Month,alpha,alpha_site,R2_train,RMSE_train,Site
9,1.5622646484375005,1.4429091796875002,0.9844919625831579,2.2066570813497886,SE-Deg
10,1.7819033203125012,1.4429091796875002,0.9837864545960252,0.9689417933103613,SE-Deg
1,1.5270117187500003,1.2570468750000001,0.973663200929127,8.318963290883238,US-ARM
2,1.5553125000000003,1.2570468750000001,0.9170254126414972,17.103331146454227,US-ARM
3,1.3471787109375004,1.2570468750000001,0.9848350950124304,14.176130948770291,US-ARM
4,1.3219541015625,1.2570468750000001,0.984701090403804,16.67797833293667,US-ARM
5,1.2644296874999998,1.2570468750000001,0.9921577396271597,12.018594151505022,US-ARM
6,1.197615234375,1.2570468750000001,0.9955249770171967,10.104829252971161,US-ARM
7,1.1732519531249999,1.2570468750000001,0.9972668049602463,8.847898415345881,US-ARM
8,1.2004453124999999,1.2570468750000001,0.9966365305226453,8.444432950428402,US-ARM
9,1.260861328125,1.2570468750000001,0.994015279834174,7.095651134280493,US-ARM
10,1.3142021484375,1.2570468750000001,0.9848933263943956,12.122351714226177,US-ARM
11,1.4463544921875005,1.2570468750000001,0.9677479749042796,11.396923459982624,US-ARM
12,1.5900117187500005,1.2570468750000001,0.9819057200823831,7.548802708907033,US-ARM
1,2.430360351562503,1.2200712890624996,0.9706012984153087,5.374769735367279,US-Bar
2,2.6284658203125044,1.2200712890624996,0.9758658400221479,5.747060383506052,US-Bar
3,1.7506494140625009,1.2200712890624996,0.9851391120448577,7.823653044934246,US-Bar
4,1.9099335937500017,1.2200712890624996,0.9598344400985156,12.655878803035646,US-Bar
5,1.3062041015625003,1.2200712890624996,0.9683905256230718,7.9150555201952715,US-Bar
6,1.216564453125,1.2200712890624996,0.980123439060995,9.690179317407758,US-Bar
7,1.1825419921875002,1.2200712890624996,0.9859222045303606,10.095568713742576,US-Bar
8,1.1914013671875,1.2200712890624996,0.9815548765477025,11.207810839234156,US-Bar
9,1.2434501953125001,1.2200712890624996,0.9783933258708776,9.821956656274363,US-Bar
10,1.4953886718750002,1.2200712890624996,0.9788557165166859,6.157319936177752,US-Bar
11,1.658118164062501,1.2200712890624996,0.9788104642868906,3.4687133106210903,US-Bar
12,1.9796396484375016,1.2200712890624996,0.9560791330181788,2.891820369793287,US-Bar
1,1.5393164062500002,1.3579453125000005,0.9748929030198829,4.755385891970383,US-Blo
2,1.5235048828125004,1.3579453125000005,0.9770083183206056,5.151190473473556,US-Blo
3,1.4396484375000003,1.3579453125000005,0.988078560141189,6.412263280891682,US-Blo
4,1.3900605468750002,1.3579453125000005,0.9856590483913653,7.786418779009841,US-Blo
5,1.3302597656250004,1.3579453125000005,0.9836903811331908,7.509736215774466,US-Blo
6,1.3052812500000002,1.3579453125000005,0.9884894876078874,6.775709517170551,US-Blo
7,1.1917705078124996,1.3579453125000005,0.9853336332120368,11.576660037509003,US-Blo
8,1.1730058593749997,1.3579453125000005,0.9874875466420895,13.281364380647862,US-Blo
9,1.247203125,1.3579453125000005,0.9902030246059246,7.232162062912347,US-Blo
10,1.5261503906250005,1.3579453125000005,0.9834307773696003,3.872338271815874,US-Blo
11,1.4258056640625,1.3579453125000005,0.9870182916245216,6.181089173702849,US-Blo
12,1.5310107421875006,1.3579453125000005,0.9818709009854921,5.815260020088844,US-Blo
1,2.295254882812503,1.4730556640625,0.8771088006398129,17.67967347832837,US-GLE
2,2.4037207031250034,1.4730556640625,0.9369184789746705,14.794738259393645,US-GLE
3,2.4470332031250033,1.4730556640625,0.9286468386170178,10.853710995362114,US-GLE
4,2.086567382812503,1.4730556640625,0.9146592898375645,10.119262453210924,US-GLE
5,1.6524580078125006,1.4730556640625,0.9698101154231248,9.917300648476337,US-GLE
6,1.4566904296875003,1.4730556640625,0.9403027605333191,14.661818229145021,US-GLE
7,1.3091572265625002,1.4730556640625,0.9769599405458723,8.96455220750907,US-GLE
8,1.3240458984375003,1.4730556640625,0.9765933161021177,8.989441969131763,US-GLE
9,1.5367939453125006,1.4730556640625,0.9564179635820357,13.282542438220663,US-GLE
10,1.8794794921875018,1.4730556640625,0.9504762618720365,11.15756728014338,US-GLE
11,2.282581054687503,1.4730556640625,0.9257677061762604,14.031093296719558,US-GLE
12,2.5246142578125035,1.4730556640625,0.9187971935696885,11.815678308537652,US-GLE
1,2.163348632812503,1.2165029296875,0.8910296635849613,6.113893951318553,US-Ha1
2,2.3074980468750033,1.2165029296875,0.9252937807387235,3.8069540234310213,US-Ha1
3,1.8848935546875012,1.2165029296875,0.9439455194311952,5.0094514882222905,US-Ha1
4,1.6343085937500006,1.2165029296875,0.9312265275002805,6.747250650644916,US-Ha1
5,1.3677890625000004,1.2165029296875,0.9570403404289625,8.977064704560263,US-Ha1
6,1.2231474609374997,1.2165029296875,0.9895332342628842,10.138643170606025,US-Ha1
7,1.1968769531249999,1.2165029296875,0.9859107561763003,13.348450022561225,US-Ha1
8,1.209427734375,1.2165029296875,0.9887077929558941,11.529739284290864,US-Ha1
9,1.2600615234374999,1.2165029296875,0.9804530578137982,12.50656248891185,US-Ha1
10,1.4332500000000001,1.2165029296875,0.9674819100197344,8.348693749840441,US-Ha1
11,1.7820878906250013,1.2165029296875,0.9639140772038963,5.3130935558576065,US-Ha1
12,2.045715820312502,1.2165029296875,0.9285836595530381,4.984717237271846,US-Ha1
1,1.8217705078125013,1.2248085937499997,0.8840476322992956,3.170508390149539,US-MMS
2,1.7786425781250013,1.2248085937499997,0.8830234632736074,2.442299541649228,US-MMS
3,2.1571962890625027,1.2248085937499997,0.9939993626972254,8.597394385890814,US-MMS
4,1.4897900390625005,1.2248085937499997,0.9868396237956075,4.197173364183063,US-MMS
5,1.2692900390625002,1.2248085937499997,0.9848708752024528,8.431454708836002,US-MMS
6,1.229607421875,1.2248085937499997,0.9891694523481985,10.781390737155627,US-MMS
7,1.2084433593749997,1.2248085937499997,0.9922529451515967,10.773959040651514,US-MMS
8,1.2192099609375,1.2248085937499997,0.9933954404293984,9.007744685231314,US-MMS
9,1.258892578125,1.2248085937499997,0.9915669656949239,8.932991246683306,US-MMS
10,1.3036201171875001,1.2248085937499997,0.990820478474296,6.453816383959972,US-MMS
11,1.5446689453125004,1.2248085937499997,0.9624878059063758,4.355263371994548,US-MMS
12,1.8995361328125013,1.2248085937499997,0.9906355994490286,1.5248299043962044,US-MMS
1,2.133140625000003,1.2169951171875,0.9340940406707839,2.943114689943864,US-MOz
2,1.8887080078125011,1.2169951171875,0.9100568979026668,6.087288264652957,US-MOz
3,1.5890888671875003,1.2169951171875,0.9135000713212664,10.948794335244779,US-MOz
4,1.3348740234375,1.2169951171875,0.9495885162281567,13.189366918099617,US-MOz
5,1.2872548828125,1.2169951171875,0.9804373303919723,10.839169421440253,US-MOz
6,1.2061054687500001,1.2169951171875,0.9932405526100428,11.556194996924221,US-MOz
7,1.1995839843749996,1.2169951171875,0.9929021374982477,11.549771358254864,US-MOz
8,1.2084433593749997,1.2169951171875,0.9921634553525499,11.040051194660409,US-MOz
9,1.2761191406249999,1.2169951171875,0.9836435774032207,11.285630969328894,US-MOz
10,1.4493691406250002,1.2169951171875,0.9518172119116453,13.295738705633228,US-MOz
11,1.7574169921875011,1.2169951171875,0.965654639488679,2.9342896687305235,US-MOz
12,2.170792968750002,1.2169951171875,0.8088294250428806,3.2688857091610997,US-MOz
1,1.9493701171875015,1.7278857421875014,0.9591720820129557,9.363264652698755,US-Me2
2,1.9666582031250017,1.7278857421875014,0.952323489401244,10.63735294138684,US-Me2
3,1.8420117187500016,1.7278857421875014,0.943975584378083,15.58624724608825,US-Me2
4,1.7584628906250008,1.7278857421875014,0.9545290915143256,14.717049329980433,US-Me2
5,1.5732773437500005,1.7278857421875014,0.9516715185971271,16.531803184298926,US-Me2
6,1.4571826171875006,1.7278857421875014,0.9619951721940139,15.771218986082614,US-Me2
7,1.2690439453125002,1.7278857421875014,0.9810690747591526,9.883782246840207,US-Me2
8,1.289162109375,1.7278857421875014,0.978786293066965,9.93060870331623,US-Me2
9,1.4961269531250003,1.7278857421875014,0.989285296627215,7.568820876133427,US-Me2
10,1.6778056640625008,1.7278857421875014,0.9736775906418379,13.618093114456663,US-Me2
11,1.8225703125000017,1.7278857421875014,0.922456150294832,16.21891172692274,US-Me2
12,2.0805996093750023,1.7278857421875014,0.9605147630458378,10.51184661552236,US-Me2
1,1.722533203125001,1.4272822265625003,0.969768035147709,3.785175017037249,US-Me6
2,1.6659931640625008,1.4272822265625003,0.9249986774802306,8.333568651500702,US-Me6
3,1.5567890625000005,1.4272822265625003,0.962887360564556,10.111190950572892,US-Me6
4,1.5877353515625003,1.4272822265625003,0.9612383927467304,8.64264816420852,US-Me6
5,1.3407802734375003,1.4272822265625003,0.9525884974790981,11.995669670374863,US-Me6
6,1.3397343750000001,1.4272822265625003,0.9668273228984805,13.927582937451406,US-Me6
7,1.23957421875,1.4272822265625003,0.986389985727939,7.160197702924068,US-Me6
8,1.2652910156250001,1.4272822265625003,0.9784683588326972,8.427676582152914,US-Me6
9,1.3461943359375002,1.4272822265625003,0.9777031809985918,6.879190054780282,US-Me6
10,1.4715175781250003,1.4272822265625003,0.9777146476264974,6.585638647541777,US-Me6
11,1.6099453125000007,1.4272822265625003,0.9636148044484554,4.990170277806208,US-Me6
12,1.8654521484375013,1.4272822265625003,0.9557622136866692,3.8525007137055405,US-Me6
1,1.8069433593750015,1.3261992187500002,0.9635095778363126,4.985762879168109,US-Myb
2,1.662547851562501,1.3261992187500002,0.9824104907689066,7.089626936861763,US-Myb
3,1.5553740234375004,1.3261992187500002,0.9715429627096414,7.7759310886623725,US-Myb
4,1.4706562500000002,1.3261992187500002,0.9785702590101559,12.773845099552455,US-Myb
5,1.3545615234375004,1.3261992187500002,0.9833121294588211,15.928929486927307,US-Myb
6,1.3051582031250002,1.3261992187500002,0.9871259479049984,17.580382688209507,US-Myb
7,1.2961142578125,1.3261992187500002,0.9927353500792173,12.969862163922976,US-Myb
8,1.3084189453125004,1.3261992187500002,0.9950769435634232,10.414796937643526,US-Myb
9,1.315248046875,1.3261992187500002,0.9910096729013081,11.405342233086483,US-Myb
10,1.3877226562500002,1.3261992187500002,0.988860815923653,9.666036656798926,US-Myb
11,1.5212285156250005,1.3261992187500002,0.9806870909313994,5.48997426774701,US-Myb
12,1.8004218750000016,1.3261992187500002,0.967672377952761,4.911165720245141,US-Myb
1,2.2900869140625026,1.5921035156250005,0.9697050529482901,9.042451117772979,US-NR1
2,2.5845380859375036,1.5921035156250005,0.9321634716475853,11.23664164874689,US-NR1
3,2.1312333984375025,1.5921035156250005,0.9653821661036485,11.12362669473149,US-NR1
4,2.2239492187500027,1.5921035156250005,0.9627702189015215,12.652850890342206,US-NR1
5,1.7344072265625008,1.5921035156250005,0.9528157918004083,11.496237447042713,US-NR1
6,1.5345791015625005,1.5921035156250005,0.9677917978472576,12.939076562305203,US-NR1
7,1.3679121093750004,1.5921035156250005,0.9864250921223465,8.184133397215618,US-NR1
8,1.4060566406250004,1.5921035156250005,0.9779589508623119,10.580221607738668,US-NR1
9,1.5303955078125,1.5921035156250005,0.9600106850153073,11.466833040446252,US-NR1
10,1.9509082031250016,1.5921035156250005,0.919063285521714,15.120236018606056,US-NR1
11,2.3439814453125036,1.5921035156250005,0.8921547176530216,11.715047683923284,US-NR1
12,2.335983398437503,1.5921035156250005,0.8766814667018872,12.488031141594268,US-NR1
1,2.409626953125003,1.24498828125,0.9180939463173526,11.059005957750493,US-Ne1
2,1.6602099609375007,1.24498828125,0.9698551321728128,10.476131973352258,US-Ne1
3,1.4720097656250004,1.24498828125,0.9633284075149399,11.238417549914992,US-Ne1
4,1.5343945312500002,1.24498828125,0.9520510696151561,16.127675925343368,US-Ne1
5,1.3768330078125,1.24498828125,0.9767302016131824,16.142251071587836,US-Ne1
6,1.2390820312499997,1.24498828125,0.9946417971088194,10.893291409971917,US-Ne1
7,1.2382207031249999,1.24498828125,0.9962118785393689,9.908623186193825,US-Ne1
8,1.23760546875,1.24498828125,0.99544117065088,10.318727347219108,US-Ne1
9,1.2491103515625,1.24498828125,0.9925828866086515,12.410168456394503,US-Ne1
10,1.5463916015625006,1.24498828125,0.9786031802285458,6.788679491840076,US-Ne1
11,1.5813369140625002,1.24498828125,0.9459415972545053,12.647646250081731,US-Ne1
12,1.8951064453125017,1.24498828125,0.9624731501040097,5.897859015175387,US-Ne1
6,1.2219785156249998,1.2436347656250002,0.9954619026393199,11.158094967800196,US-Ne2
7,1.235759765625,1.2436347656250002,0.992400427440324,10.61044253793816,US-Ne2
8,1.249294921875,1.2436347656250002,0.980410094942172,15.525213919483967,US-Ne2
9,1.2703359375,1.2436347656250002,0.9910721802982622,14.017069853343457,US-Ne2
6,1.1813730468749999,1.2174873046874999,0.9962550150593139,10.744349222552522,US-Ne3
7,1.19724609375,1.2174873046874999,0.9891646157562162,13.837710877196805,US-Ne3
8,1.22579296875,1.2174873046874999,0.9859158213624777,14.228849467067947,US-Ne3
9,1.266275390625,1.2174873046874999,0.9897413342434174,16.321319561895322,US-Ne3
1,1.5561738281250004,1.1057607421875,0.9848766764483559,5.57011665013102,US-SRG
2,1.5102773437500003,1.1057607421875,0.9667464102890138,6.876054976528573,US-SRG
3,1.43152734375,1.1057607421875,0.9623341362191883,7.352289180073716,US-SRG
4,1.3823701171875005,1.1057607421875,0.9785925284223703,4.702385442100131,US-SRG
5,1.3265683593750002,1.1057607421875,0.9873799790181687,11.255814156763082,US-SRG
6,1.1600859374999999,1.1057607421875,0.98799097510573,3.9182507373266007,US-SRG
7,1.0919794921875,1.1057607421875,0.9840996358420542,8.94079110439832,US-SRG
8,1.0637402343749998,1.1057607421875,0.9838036352339758,10.80293268561094,US-SRG
9,1.1061914062499998,1.1057607421875,0.9789993474790052,9.705594622277461,US-SRG
10,1.2170566406249999,1.1057607421875,0.9797162716278193,6.505469139405704,US-SRG
11,1.4536142578125002,1.1057607421875,0.9734174105961877,12.841556230927285,US-SRG
12,1.5447919921875006,1.1057607421875,0.974776945385374,7.122815649907166,US-SRG
1,1.3970742187500003,1.0622636718749998,0.9787774489814107,3.8875869821215083,US-SRM
2,1.5799218750000004,1.0622636718749998,0.9526639754410874,6.466970621413005,US-SRM
3,1.5402392578125004,1.0622636718749998,0.9041567417026676,10.194158128444307,US-SRM
4,1.4669648437500005,1.0622636718749998,0.9827304527399779,10.53308935563615,US-SRM
5,1.4965576171875004,1.0622636718749998,0.965863574705937,7.638076395800941,US-SRM
7,1.0601103515624999,1.0622636718749998,0.9772010724552421,9.150410231535473,US-SRM
8,1.0375927734375,1.0622636718749998,0.9749367372272857,11.559917015017442,US-SRM
9,1.0755527343749998,1.0622636718749998,0.96734234590609,10.840462274424343,US-SRM
10,1.1165888671874997,1.0622636718749998,0.9847805025662457,6.012993214150413,US-SRM
11,1.4010732421875005,1.0622636718749998,0.9822765712431146,4.41618168472813,US-SRM
12,1.4626582031250004,1.0622636718749998,0.9728079160910952,4.27230179353556,US-SRM
1,2.6372636718750044,1.5378398437500005,0.8173020388416185,4.781446753639644,US-Syv
2,2.570510742187503,1.5378398437500005,0.8994134975454222,5.653743076493813,US-Syv
3,2.247943359375003,1.5378398437500005,0.9220240094963311,2.6171965028466135,US-Syv
4,2.000865234375002,1.5378398437500005,0.8651750127409995,6.196016477729031,US-Syv
5,1.3750488281250004,1.5378398437500005,0.9667625423304529,10.21157957839309,US-Syv
6,1.3147558593750002,1.5378398437500005,0.9663830648212153,11.091807185447871,US-Syv
7,1.2616611328124998,1.5378398437500005,0.9791527340205447,10.32684972543918,US-Syv
8,1.3202314453125004,1.5378398437500005,0.9769928758033168,9.461375086244816,US-Syv
9,1.3606523437500004,1.5378398437500005,0.9544687626938586,12.574028596760897,US-Syv
10,1.6212041015625007,1.5378398437500005,0.9632468409757801,16.29574571108604,US-Syv
11,2.250096679687503,1.5378398437500005,0.941628081297881,24.95602100767216,US-Syv
12,2.2619707031250034,1.5378398437500005,0.8856914182103282,35.08056757754203,US-Syv
1,1.6615634765625007,1.4103017578125003,0.9841621192705373,4.751468839253932,US-Ton
2,1.5466376953125005,1.4103017578125003,0.9774970480598774,7.2493513419815825,US-Ton
3,1.4987724609375004,1.4103017578125003,0.9747616499528089,9.639352413020015,US-Ton
4,1.3646513671875002,1.4103017578125003,0.9638247912556378,12.243167352203145,US-Ton
5,1.2030292968749998,1.4103017578125003,0.9679684166169314,14.115486247281973,US-Ton
6,1.31783203125,1.4103017578125003,0.9592058488951531,7.953052079597717,US-Ton
7,1.1443359374999997,1.4103017578125003,0.9929770627846747,3.7721079996571456,US-Ton
8,1.2416660156250001,1.4103017578125003,0.9832444639373398,3.8774312213505917,US-Ton
9,1.251509765625,1.4103017578125003,0.9695310242685845,7.149531259867967,US-Ton
10,1.3993505859375004,1.4103017578125003,0.9881551075527218,7.238177836836704,US-Ton
11,1.5030791015625002,1.4103017578125003,0.9813184256649781,5.10771869830348,US-Ton
12,1.5807832031250004,1.4103017578125003,0.9867520884323113,4.220472771212569,US-Ton
1,1.5321796875000002,1.279810546875,0.9813352457308074,3.6616388233148123,US-Tw4
2,1.5624492187500003,1.279810546875,0.9825969594192314,4.879013349002559,US-Tw4
3,1.4611816406250002,1.279810546875,0.9861086829692202,6.775705347163988,US-Tw4
4,1.3959052734375006,1.279810546875,0.9768395917424088,12.180625834147952,US-Tw4
5,1.301220703125,1.279810546875,0.9882640639043079,13.850936642920539,US-Tw4
6,1.2679365234375002,1.279810546875,0.9895109893638047,15.358292544550126,US-Tw4
7,1.2646142578124997,1.279810546875,0.9946622631575478,12.439924059251602,US-Tw4
8,1.2669521484375,1.279810546875,0.9918553330348772,13.046067907578857,US-Tw4
9,1.2769804687500002,1.279810546875,0.9894426564820277,12.603694433525375,US-Tw4
10,1.3428105468750002,1.279810546875,0.9918492902162831,8.645596358806914,US-Tw4
11,1.4861601562500004,1.279810546875,0.9836665348287897,6.134089369506909,US-Tw4
12,1.7771044921875014,1.279810546875,0.9912184412155164,1.9503624225381433,US-Tw4
2,2.600841796875004,1.2954990234375003,0.9130024943758115,1.6505906052622672,US-UMB
3,2.1459990234375024,1.2954990234375003,0.9398812336829792,3.6482942726373704,US-UMB
4,1.7799345703125011,1.2954990234375003,0.9637568266562506,3.3862133435241364,US-UMB
5,1.4840068359375005,1.2954990234375003,0.9532506561416803,10.256018300276022,US-UMB
6,1.3071884765625001,1.2954990234375003,0.9886411570395068,9.131897690042662,US-UMB
7,1.2573544921875004,1.2954990234375003,0.9878908540318416,12.9698616602813,US-UMB
8,1.2654140625,1.2954990234375003,0.99157287719167,11.157244755851943,US-UMB
9,1.322384765625,1.2954990234375003,0.9755326412173816,12.340031999787037,US-UMB
10,1.4189765625000001,1.2954990234375003,0.9604359111198107,11.497060869485527,US-UMB
11,1.7680605468750012,1.2954990234375003,0.9669059397690353,3.5459350779266634,US-UMB
12,2.502342773437503,1.2954990234375003,0.9672039789524872,1.954582370115194,US-UMB
1,1.653996093750001,1.27550390625,0.983794014800688,4.804360127066774,US-Var
2,1.4744707031250004,1.27550390625,0.9662640876071357,7.019355002233707,US-Var
3,1.2710126953124998,1.27550390625,0.9773138010366835,10.695008306966413,US-Var
4,1.2142265625,1.27550390625,0.9854490322176346,12.562955894326123,US-Var
5,1.240435546875,1.27550390625,0.9759397293307949,11.490985575499304,US-Var
6,1.288669921875,1.27550390625,0.9725518859465652,5.329884861163588,US-Var
10,1.4656113281250005,1.27550390625,0.9624267576425526,6.495593564957598,US-Var
11,1.4947734375000001,1.27550390625,0.958117253686119,4.012667429838456,US-Var
12,1.6022548828125003,1.27550390625,0.9792555223949347,4.42041287371816,US-Var
2,1.9633974609375016,1.17854296875,0.9533125140862966,0.8581181611215098,US-WCr
3,1.8698818359375013,1.17854296875,0.9876654367150849,1.0233791112086703,US-WCr
4,1.5623261718750003,1.17854296875,0.8722342965893854,2.463708861125443,US-WCr
5,1.273412109375,1.17854296875,0.9701943885657102,7.069943216400892,US-WCr
6,1.2055517578124997,1.17854296875,0.9783865039961035,11.25980027630798,US-WCr
7,1.1535029296875,1.17854296875,0.9851932911564691,13.411371781151843,US-WCr
8,1.1953388671875,1.17854296875,0.9845706303782533,12.869513186615093,US-WCr
9,1.20413671875,1.17854296875,0.9797396979596886,14.1280316038857,US-WCr
10,1.3163554687500003,1.17854296875,0.9776806798327944,3.0079864761313657,US-WCr
11,1.8776953125000015,1.17854296875,0.9581656027916671,1.8921101458374565,US-WCr
12,2.3356142578125034,1.17854296875,0.9948166516661627,2.184846016935557,US-WCr
1,1.4865908203125002,1.0209814453124997,0.9733532928987148,4.478004600807105,US-Whs
3,1.348224609375,1.0209814453124997,0.9824774849462129,3.0900983212224467,US-Whs
7,1.017720703125,1.0209814453124997,0.9761634352035745,10.876430326714681,US-Whs
8,1.0087382812499999,1.0209814453124997,0.9829244625503274,12.547642835138667,US-Whs
9,1.0660166015624997,1.0209814453124997,0.9723380728351018,11.480479392117855,US-Whs
10,1.1398447265625,1.0209814453124997,0.9617355160043682,9.300694966136778,US-Whs
11,1.5342099609375004,1.0209814453124997,0.9400814881904835,11.915045530080588,US-Whs
12,1.292607421875,1.0209814453124997,0.9729248059656506,4.866650869532933,US-Whs
1,1.5892119140625,1.0898261718749997,0.9818221676891625,4.536345131723626,US-Wkg
2,1.6017626953125004,1.0898261718749997,0.9570150546106764,4.508091067116896,US-Wkg
3,1.4315888671875001,1.0898261718749997,0.9660476132953313,5.247688364620857,US-Wkg
4,1.348470703125,1.0898261718749997,0.8285496523901266,6.2917042240767485,US-Wkg
5,1.1720830078124997,1.0898261718749997,0.994604069188959,2.567917453033208,US-Wkg
6,1.0567880859374998,1.0898261718749997,0.9950007074999496,2.8582552694802823,US-Wkg
7,1.0930869140624995,1.0898261718749997,0.984354322824375,6.474571584835534,US-Wkg
8,1.05352734375,1.0898261718749997,0.9764864210654279,9.035135815967436,US-Wkg
9,1.1181884765624996,1.0898261718749997,0.9712254942882965,9.04774521296964,US-Wkg
10,1.138921875,1.0898261718749997,0.9726747437528677,6.811087749844643,US-Wkg
11,1.5076318359375005,1.0898261718749997,0.964658090567016,3.802439501851443,US-Wkg
12,1.5630644531250004,1.0898261718749997,0.9312345272659658,5.771758683734404,US-Wkg
1,1.5992402343750005,1.5236279296875006,0.9816864758904238,4.09093556370709,CA-Ca1
2,1.6205888671875006,1.5236279296875006,0.948095211593283,6.385394922990459,CA-Ca1
3,1.6081611328125005,1.5236279296875006,0.9286015773620987,10.12808588420712,CA-Ca1
4,1.5596191406250004,1.5236279296875006,0.9303924248773083,10.649949429633905,CA-Ca1
5,1.6006552734375004,1.5236279296875006,0.9467674919577368,10.312721992438005,CA-Ca1
6,1.4871445312500002,1.5236279296875006,0.9645949450944179,10.42599876847663,CA-Ca1
7,1.5170449218750004,1.5236279296875006,0.9618781034727905,9.133397206554564,CA-Ca1
8,1.3647128906250001,1.5236279296875006,0.9708847303337461,7.573051193689461,CA-Ca1
9,1.4642578125000005,1.5236279296875006,0.9759846618195602,8.912630614963396,CA-Ca1
10,1.656026367187501,1.5236279296875006,0.9867345392774102,4.404385730412878,CA-Ca1
11,1.654549804687501,1.5236279296875006,0.9722938498554299,4.788766021603854,CA-Ca1
12,1.651412109375001,1.5236279296875006,0.9746255277042528,2.9378172113546865,CA-Ca1
1,1.677436523437501,1.428697265625,0.9868164962316667,2.6522337454601885,CA-Ca2
2,1.754586914062501,1.428697265625,0.9782079000610816,3.316635812502027,CA-Ca2
3,1.668023437500001,1.428697265625,0.9821262813554483,3.029765927351528,CA-Ca2
4,1.5972099609375006,1.428697265625,0.9902156893495901,4.850416623812166,CA-Ca2
5,1.3568378906250003,1.428697265625,0.965232383610511,5.486736025914538,CA-Ca2
6,1.3193085937500002,1.428697265625,0.9681385515854857,10.583138399492816,CA-Ca2
7,1.3105107421875002,1.428697265625,0.9827644708666163,5.262212099359246,CA-Ca2
8,1.3719111328125004,1.428697265625,0.9819820641657069,4.856791885008019,CA-Ca2
9,1.3901835937500002,1.428697265625,0.988256763740036,3.588112434244676,CA-Ca2
10,1.5565429687500005,1.428697265625,0.9718334868083528,3.465010882928604,CA-Ca2
11,1.9326972656250014,1.428697265625,0.9478969487948199,6.842762912338968,CA-Ca2
12,1.8074970703125013,1.428697265625,0.984132434084354,1.3690669649711271,CA-Ca2
1,2.0684794921875014,1.3752333984375005,0.8439246819211055,4.829724355814117,CA-TP1
2,2.4142412109375035,1.3752333984375005,0.904652672241586,3.1997423907089133,CA-TP1
3,1.8639140625000015,1.3752333984375005,0.9094585061472925,4.408981941924966,CA-TP1
4,1.5476220703125003,1.3752333984375005,0.9578647018834597,4.317849051383011,CA-TP1
5,1.4168232421875007,1.3752333984375005,0.9613766097739412,5.778817848813925,CA-TP1
